"Date","Price (Close)"
"2020-08-12","11570.119663050687"
"2020-08-11","11390.093881715004"
"2020-08-10","11903.36350582731"
"2020-08-09","11687.573584690967"
"2020-08-08","11772.009767780813"
"2020-08-07","11603.64554509765"
"2020-08-06","11769.468967577628"
"2020-08-05","11755.606191767569"
"2020-08-04","11197.404858419628"
"2020-08-03","11231.03193293241"
"2020-08-02","11071.16040657346"
"2020-08-01","11817.393998963676"
"2020-07-31","11353.029314848976"
"2020-07-30","11114.605126518465"
"2020-07-29","11111.827030185063"
"2020-07-28","10930.206165236918"
"2020-07-27","11047.08655454852"
"2020-07-26","9940.629897541914"
"2020-07-25","9713.542764853619"
"2020-07-24","9561.660405626593"
"2020-07-23","9613.605230329485"
"2020-07-22","9530.351276763575"
"2020-07-21","9394.466919331002"
"2020-07-20","9161.410422347595"
"2020-07-19","9213.444769249849"
"2020-07-18","9172.971749500575"
"2020-07-17","9154.080707689796"
"2020-07-16","9130.58133769898"
"2020-07-15","9190.168181737281"
"2020-07-14","9255.537820688054"
"2020-07-13","9241.207443521529"
"2020-07-12","9302.75600404417"
"2020-07-11","9233.317787143025"
"2020-07-10","9288.48162921401"
"2020-07-09","9233.148573890765"
"2020-07-08","9438.607169615329"
"2020-07-07","9257.454061961867"
"2020-07-06","9346.721637957846"
"2020-07-05","9076.519364518026"
"2020-07-04","9138.26289436895"
"2020-07-03","9059.484840050285"
"2020-07-02","9088.744012551142"
"2020-07-01","9236.616397175723"
"2020-06-30","9158.90157741598"
"2020-06-29","9180.793174484372"
"2020-06-28","9112.658751677218"
"2020-06-27","9003.726084451911"
"2020-06-26","9155.67802709783"
"2020-06-25","9242.103387812058"
"2020-06-24","9287.570469952603"
"2020-06-23","9621.789561256643"
"2020-06-22","9688.285776956316"
"2020-06-21","9287.670366696435"
"2020-06-20","9353.65975317441"
"2020-06-19","9299.224369277788"
"2020-06-18","9376.346354874262"
"2020-06-17","9454.740878711995"
"2020-06-16","9525.10809979166"
"2020-06-15","9428.160141117174"
"2020-06-14","9334.807054779269"
"2020-06-13","9472.327797702723"
"2020-06-12","9462.250729279524"
"2020-06-11","9267.579316933005"
"2020-06-10","9888.807412060076"
"2020-06-09","9778.164654802196"
"2020-06-08","9785.435997038783"
"2020-06-07","9751.488717625121"
"2020-06-06","9666.542288181876"
"2020-06-05","9617.090420820421"
"2020-06-04","9788.178936133976"
"2020-06-03","9665.937360861135"
"2020-06-02","9519.293396234225"
"2020-06-01","10207.837560226246"
"2020-05-31","9444.414655542003"
"2020-05-30","9698.898059252704"
"2020-05-29","9422.103158711489"
"2020-05-28","9577.691532034412"
"2020-05-27","9204.400057143941"
"2020-05-26","8840.03805068224"
"2020-05-25","8898.028610535259"
"2020-05-24","8714.09391166191"
"2020-05-23","9178.907037934596"
"2020-05-22","9169.589736107926"
"2020-05-21","9057.416448393073"
"2020-05-20","9507.786547747774"
"2020-05-19","9778.849823144124"
"2020-05-18","9752.214887955068"
"2020-05-17","9678.114831553246"
"2020-05-16","9385.357366002907"
"2020-05-15","9309.271876375644"
"2020-05-14","9793.744069612485"
"2020-05-13","9323.85775412173"
"2020-05-12","8817.972241929569"
"2020-05-11","8568.403634992781"
"2020-05-10","8726.847140033076"
"2020-05-09","9538.897856885298"
"2020-05-08","9809.862756776072"
"2020-05-07","9999.511736997374"
"2020-05-06","9155.684258469437"
"2020-05-05","9028.860591935168"
"2020-05-04","8886.182931340336"
"2020-05-03","8903.399224607956"
"2020-05-02","8982.890539709466"
"2020-05-01","8829.83840966908"
"2020-04-30","8626.555603963212"
"2020-04-29","8785.316070743344"
"2020-04-28","7753.418369493194"
"2020-04-27","7786.530477029904"
"2020-04-26","7701.736565197989"
"2020-04-25","7543.924522287693"
"2020-04-24","7514.126301027261"
"2020-04-23","7486.852624260107"
"2020-04-22","7135.508417025834"
"2020-04-21","6857.3034008803"
"2020-04-20","6837.716265647171"
"2020-04-19","7130.827026276954"
"2020-04-18","7257.5297375431755"
"2020-04-17","7036.315819242109"
"2020-04-16","7073.71585506765"
"2020-04-15","6714.480925862025"
"2020-04-14","6875.383794196854"
"2020-04-13","6855.122402041605"
"2020-04-12","6911.609896764899"
"2020-04-11","6888.287612691595"
"2020-04-10","6870.103233510345"
"2020-04-09","7293.342315865617"
"2020-04-08","7370.3228526235125"
"2020-04-07","7199.711598707606"
"2020-04-06","7342.581921877739"
"2020-04-05","6780.268407535982"
"2020-04-04","6872.605219111627"
"2020-04-03","6740.347723885679"
"2020-04-02","6799.219403080545"
"2020-04-01","6661.999749495881"
"2020-03-31","6426.07651612687"
"2020-03-30","6406.941005134504"
"2020-03-29","5879.887346227628"
"2020-03-28","6251.315361733161"
"2020-03-27","6368.67783565907"
"2020-03-26","6718.236472825736"
"2020-03-25","6689.614806896922"
"2020-03-24","6767.965341631038"
"2020-03-23","6495.92971650934"
"2020-03-22","5820.527342561931"
"2020-03-21","6194.187191149058"
"2020-03-20","6204.773950806677"
"2020-03-19","6184.820416473571"
"2020-03-18","5411.842018282379"
"2020-03-17","5336.203408028168"
"2020-03-16","5041.082208792034"
"2020-03-15","5348.231593973001"
"2020-03-14","5204.732144334111"
"2020-03-13","5632.209299175679"
"2020-03-12","4842.943406770192"
"2020-03-11","7940.986247868867"
"2020-03-10","7895.316673275938"
"2020-03-09","7933.6211673686585"
"2020-03-08","8041.740677619292"
"2020-03-07","8890.389941180743"
"2020-03-06","9155.513204177387"
"2020-03-05","9069.864635128117"
"2020-03-04","8758.234259303637"
"2020-03-03","8763.216083866864"
"2020-03-02","8919.1005775489"
"2020-03-01","8524.001915693518"
"2020-02-29","8527.351305382792"
"2020-02-28","8704.479409066636"
"2020-02-27","8816.775217820401"
"2020-02-26","8783.752231887021"
"2020-02-25","9310.294008172395"
"2020-02-24","9658.34645630577"
"2020-02-23","9967.662667118826"
"2020-02-22","9667.032271468503"
"2020-02-21","9689.543722297458"
"2020-02-20","9606.993073221038"
"2020-02-19","9597.029281927757"
"2020-02-18","10187.491408770395"
"2020-02-17","9710.939967005257"
"2020-02-16","9923.494738957534"
"2020-02-15","9900.113936122678"
"2020-02-14","10361.37441780032"
"2020-02-13","10233.33196482426"
"2020-02-12","10333.136683408658"
"2020-02-11","10264.118380915335"
"2020-02-10","9849.282205808946"
"2020-02-09","10159.056488099375"
"2020-02-08","9899.87250141779"
"2020-02-07","9800.574195222356"
"2020-02-06","9759.72067546678"
"2020-02-05","9608.1209446928"
"2020-02-04","9166.702234351835"
"2020-02-03","9282.608816257543"
"2020-02-02","9322.457545910218"
"2020-02-01","9376.124126880777"
"2020-01-31","9335.79567601483"
"2020-01-30","9499.85878000617"
"2020-01-29","9285.320794836873"
"2020-01-28","9382.044148079058"
"2020-01-27","8889.58629148026"
"2020-01-26","8598.439479269957"
"2020-01-25","8332.856576957674"
"2020-01-24","8427.193210918802"
"2020-01-23","8382.329887162221"
"2020-01-22","8660.073547201391"
"2020-01-21","8720.051013375481"
"2020-01-20","8625.588794974108"
"2020-01-19","8695.793841138546"
"2020-01-18","8909.177452623479"
"2020-01-17","8897.992114275132"
"2020-01-16","8672.236728914728"
"2020-01-15","8811.387870182181"
"2020-01-14","8811.04897329212"
"2020-01-13","8107.0843065746485"
"2020-01-12","8178.855606775806"
"2020-01-11","8017.505113020396"
"2020-01-10","8192.129659377726"
"2020-01-09","7809.204148762426"
"2020-01-08","8049.861001690873"
"2020-01-07","8157.183327495583"
"2020-01-06","7761.531233221876"
"2020-01-05","7353.340005331955"
"2020-01-04","7342.9321327827765"
"2020-01-03","7334.642936847678"
"2020-01-02","6947.972832879146"
"2020-01-01","7181.33726356389"
"2019-12-31","7169.5765041515315"
"2019-12-30","7222.376673515332"
"2019-12-29","7382.121244730894"
"2019-12-28","7307.05496862182"
"2019-12-27","7245.4965392167705"
"2019-12-26","7194.746151563704"
"2019-12-25","7193.1377537145345"
"2019-12-24","7252.125134608685"
"2019-12-23","7316.510250554094"
"2019-12-22","7503.997003668116"
"2019-12-21","7131.788628704908"
"2019-12-20","7190.8128622556715"
"2019-12-19","7147.994550683137"
"2019-12-18","7288.5003004900445"
"2019-12-17","6618.67624261085"
"2019-12-16","6885.725362231101"
"2019-12-15","7117.3308248534795"
"2019-12-14","7064.290610236014"
"2019-12-13","7252.7546752591215"
"2019-12-12","7189.968176765544"
"2019-12-11","7203.528428077961"
"2019-12-10","7222.0658721601685"
"2019-12-09","7338.702912317122"
"2019-12-08","7516.469111911781"
"2019-12-07","7501.204666879183"
"2019-12-06","7543.383362281497"
"2019-12-05","7392.657412933063"
"2019-12-04","7196.763417642071"
"2019-12-03","7312.750676590356"
"2019-12-02","7309.652061892985"
"2019-12-01","7403.3915411452235"
"2019-11-30","7553.2445856547565"
"2019-11-29","7751.242787647271"
"2019-11-28","7430.98186788119"
"2019-11-27","7517.313127904231"
"2019-11-26","7163.506877413452"
"2019-11-25","7121.362301856831"
"2019-11-24","6910.514947823032"
"2019-11-23","7320.29388225093"
"2019-11-22","7277.45223735458"
"2019-11-21","7617.449633186813"
"2019-11-20","8072.235782937799"
"2019-11-19","8121.691814368802"
"2019-11-18","8172.772950680553"
"2019-11-17","8501.590784492306"
"2019-11-16","8473.622430772186"
"2019-11-15","8463.451942662025"
"2019-11-14","8633.587387260768"
"2019-11-13","8759.695423652991"
"2019-11-12","8804.741550642582"
"2019-11-11","8720.637397993542"
"2019-11-10","9036.411463492526"
"2019-11-09","8803.606776246823"
"2019-11-08","8764.202067930997"
"2019-11-07","9202.015061238619"
"2019-11-06","9339.096592985852"
"2019-11-05","9304.273961217385"
"2019-11-04","9410.427112271756"
"2019-11-03","9204.687720659305"
"2019-11-02","9302.581989887574"
"2019-11-01","9242.151432445778"
"2019-10-31","9152.60622854322"
"2019-10-30","9162.325919063758"
"2019-10-29","9426.280975309492"
"2019-10-28","9223.30726027089"
"2019-10-27","9553.123071709495"
"2019-10-26","9258.299468343357"
"2019-10-25","8665.676948259998"
"2019-10-24","7426.480869513319"
"2019-10-23","7472.343378850688"
"2019-10-22","8022.927961471169"
"2019-10-21","8214.942109359545"
"2019-10-20","8236.203432534961"
"2019-10-19","7966.382532822106"
"2019-10-18","7955.602512732906"
"2019-10-17","8077.712744577984"
"2019-10-16","7993.767295900143"
"2019-10-15","8162.382925846"
"2019-10-14","8353.01851701166"
"2019-10-13","8279.460135801946"
"2019-10-12","8306.740968680017"
"2019-10-11","8263.912960710746"
"2019-10-10","8570.234351567518"
"2019-10-09","8578.596189586046"
"2019-10-08","8176.242879071466"
"2019-10-07","8202.503791618632"
"2019-10-06","7863.607175388604"
"2019-10-05","8143.870320719673"
"2019-10-04","8146.803319995445"
"2019-10-03","8241.702543990403"
"2019-10-02","8378.23992117896"
"2019-10-01","8318.20150766918"
"2019-09-30","8306.647172178144"
"2019-09-29","8054.060440370432"
"2019-09-28","8212.507756099267"
"2019-09-27","8195.473571930946"
"2019-09-26","8063.927729411242"
"2019-09-25","8437.537039377834"
"2019-09-24","8530.168521207615"
"2019-09-23","9696.591656946142"
"2019-09-22","10027.94002409689"
"2019-09-21","9986.093584857514"
"2019-09-20","10169.5390973117"
"2019-09-19","10253.950351951038"
"2019-09-18","10160.733482534852"
"2019-09-17","10194.589306745069"
"2019-09-16","10269.09079457108"
"2019-09-15","10311.41649572575"
"2019-09-14","10360.842547797089"
"2019-09-13","10363.273649958159"
"2019-09-12","10427.418397146988"
"2019-09-11","10163.57335680298"
"2019-09-10","10103.575587480342"
"2019-09-09","10311.641000042227"
"2019-09-08","10405.258854397334"
"2019-09-07","10482.137403171544"
"2019-09-06","10307.994080450493"
"2019-09-05","10571.68660836975"
"2019-09-04","10573.948048803524"
"2019-09-03","10617.632755301856"
"2019-09-02","10373.63033960103"
"2019-09-01","9738.476215426685"
"2019-08-31","9594.944443325709"
"2019-08-30","9583.573879899986"
"2019-08-29","9489.43031120567"
"2019-08-28","9720.609920309822"
"2019-08-27","10171.978775208423"
"2019-08-26","10365.019586857412"
"2019-08-25","10139.511059451579"
"2019-08-24","10142.349503257803"
"2019-08-23","10392.928331184301"
"2019-08-22","10104.420833798717"
"2019-08-21","10122.949760729325"
"2019-08-20","10762.165483825067"
"2019-08-19","10921.235272827775"
"2019-08-18","10314.73275156703"
"2019-08-17","10210.34070767848"
"2019-08-16","10338.370894455538"
"2019-08-15","10292.32608857337"
"2019-08-14","10023.578350676371"
"2019-08-13","10858.136519516498"
"2019-08-12","11374.197915728533"
"2019-08-11","11533.766229301606"
"2019-08-10","11271.45911270723"
"2019-08-09","11862.288751388307"
"2019-08-08","11993.800798598393"
"2019-08-07","11966.264028156538"
"2019-08-06","11469.870933397675"
"2019-08-05","11819.918511781334"
"2019-08-04","10968.343907007238"
"2019-08-03","10820.672975324536"
"2019-08-02","10517.125813312545"
"2019-08-01","10395.818798149461"
"2019-07-31","10111.076762933903"
"2019-07-30","9584.347062183679"
"2019-07-29","9485.109778064676"
"2019-07-28","9541.92483821227"
"2019-07-27","9469.244076324361"
"2019-07-26","9836.985408883498"
"2019-07-25","9880.936477807076"
"2019-07-24","9768.592815758559"
"2019-07-23","9860.0621140907"
"2019-07-22","10325.983445203208"
"2019-07-21","10591.37540112928"
"2019-07-20","10753.45890356718"
"2019-07-19","10523.869298873158"
"2019-07-18","10651.162832582693"
"2019-07-17","9697.541338072338"
"2019-07-16","9429.11442726051"
"2019-07-15","10844.48401081513"
"2019-07-14","10187.458398161676"
"2019-07-13","11372.817851419753"
"2019-07-12","11798.019011977689"
"2019-07-11","11348.960247958306"
"2019-07-10","12095.197825004681"
"2019-07-09","12567.11839671918"
"2019-07-08","12289.117449075147"
"2019-07-07","11467.953266826711"
"2019-07-06","11252.777355213417"
"2019-07-05","10985.758795850017"
"2019-07-04","11141.03182668077"
"2019-07-03","11977.924189133235"
"2019-07-02","10840.512264101986"
"2019-07-01","10592.687634834663"
"2019-06-30","10748.549951227598"
"2019-06-29","11860.107972254595"
"2019-06-28","12360.577867500371"
"2019-06-27","11125.063914440616"
"2019-06-26","12882.633092753702"
"2019-06-25","11769.82165671362"
"2019-06-24","11026.752850481495"
"2019-06-23","10850.404563228445"
"2019-06-22","10672.140222472355"
"2019-06-21","10210.096357748525"
"2019-06-20","9541.683178262047"
"2019-06-19","9278.815753382634"
"2019-06-18","9105.61279967167"
"2019-06-17","9339.767258225065"
"2019-06-16","8971.493739969545"
"2019-06-15","8851.215777865842"
"2019-06-14","8700.254023138774"
"2019-06-13","8235.806271483982"
"2019-06-12","8160.066484396309"
"2019-06-11","7912.84167706966"
"2019-06-10","8012.639056483709"
"2019-06-09","7641.542670762786"
"2019-06-08","7930.982212975553"
"2019-06-07","8000.509848875415"
"2019-06-06","7805.398098149559"
"2019-06-05","7787.896473953979"
"2019-06-04","7674.63761276146"
"2019-06-03","8109.134824663058"
"2019-06-02","8730.740044168078"
"2019-06-01","8546.30399392179"
"2019-05-31","8566.133028818755"
"2019-05-30","8275.038464256106"
"2019-05-29","8661.767791796732"
"2019-05-28","8737.853237579584"
"2019-05-27","8775.729971029117"
"2019-05-26","8707.57514420282"
"2019-05-25","8062.518364368463"
"2019-05-24","7995.254267616597"
"2019-05-23","7877.066225001757"
"2019-05-22","7637.511570956528"
"2019-05-21","7941.1704581079985"
"2019-05-20","7990.515634864794"
"2019-05-19","8197.574562751091"
"2019-05-18","7271.5379314297925"
"2019-05-17","7369.133818751109"
"2019-05-16","7870.585927823421"
"2019-05-15","8199.046048519536"
"2019-05-14","7979.211189138515"
"2019-05-13","7814.926333231225"
"2019-05-12","6976.441431269875"
"2019-05-11","7192.812254009602"
"2019-05-10","6345.576987522648"
"2019-05-09","6161.624956387507"
"2019-05-08","5952.117011929394"
"2019-05-07","5781.330506019363"
"2019-05-06","5711.840736213436"
"2019-05-05","5739.136897312882"
"2019-05-04","5797.107467031517"
"2019-05-03","5703.261299526223"
"2019-05-02","5417.94525618263"
"2019-05-01","5334.481916154462"
"2019-04-30","5292.834688987531"
"2019-04-29","5179.1158035967"
"2019-04-28","5178.9218185018035"
"2019-04-27","5181.980472601031"
"2019-04-26","5190.376029438121"
"2019-04-25","5128.097341068226"
"2019-04-24","5438.360919571631"
"2019-04-23","5525.388380097703"
"2019-04-22","5382.83126651738"
"2019-04-21","5284.703577339479"
"2019-04-20","5309.616438955039"
"2019-04-19","5279.526904983157"
"2019-04-18","5279.188744416737"
"2019-04-17","5219.930321483653"
"2019-04-16","5196.800119834735"
"2019-04-15","5030.128235541653"
"2019-04-14","5153.360750944948"
"2019-04-13","5064.5423154641585"
"2019-04-12","5067.657280525941"
"2019-04-11","5039.807169257836"
"2019-04-10","5318.025149660458"
"2019-04-09","5192.593865436871"
"2019-04-08","5277.381378416865"
"2019-04-07","5191.4904985622225"
"2019-04-06","5049.10313184222"
"2019-04-05","5037.89939775791"
"2019-04-04","4909.32581957757"
"2019-04-03","4970.792110673725"
"2019-04-02","4900.457643589015"
"2019-04-01","4139.8447044262575"
"2019-03-31","4095.7991433872453"
"2019-03-30","4099.328808344265"
"2019-03-29","4095.7448114222493"
"2019-03-28","4015.490145888307"
"2019-03-27","4029.2256824051033"
"2019-03-26","3928.1883617316435"
"2019-03-25","3914.0693623338107"
"2019-03-24","3975.6036919345906"
"2019-03-23","3991.1148876860466"
"2019-03-22","3983.050787090408"
"2019-03-21","3978.9292065409936"
"2019-03-20","4037.5190963682408"
"2019-03-19","4006.8362846102177"
"2019-03-18","3974.975142941074"
"2019-03-17","3970.1498075056984"
"2019-03-16","4001.956261457576"
"2019-03-15","3912.028711012851"
"2019-03-14","3862.0419611513703"
"2019-03-13","3856.333769335177"
"2019-03-12","3868.4559467530125"
"2019-03-11","3856.0405142322065"
"2019-03-10","3902.385147921069"
"2019-03-09","3925.4042034944396"
"2019-03-08","3846.3674344601986"
"2019-03-07","3860.3811027057372"
"2019-03-06","3853.260036714813"
"2019-03-05","3852.50573927194"
"2019-03-04","3707.5243237030913"
"2019-03-03","3789.1999447903663"
"2019-03-02","3815.093325412696"
"2019-03-01","3811.221948303468"
"2019-02-28","3804.8342403487486"
"2019-02-27","3804.9193053604854"
"2019-02-26","3801.6035334206977"
"2019-02-25","3823.7943392758316"
"2019-02-24","3748.7418026628334"
"2019-02-23","4120.282111745227"
"2019-02-22","3952.1658313475727"
"2019-02-21","3912.548284449266"
"2019-02-20","3949.994302772638"
"2019-02-19","3895.16503516657"
"2019-02-18","3886.9469637466004"
"2019-02-17","3642.1887715719704"
"2019-02-16","3591.905371013553"
"2019-02-15","3575.405830797453"
"2019-02-14","3568.383704994841"
"2019-02-13","3583.5723820965923"
"2019-02-12","3601.3725738908424"
"2019-02-11","3596.9563813623104"
"2019-02-10","3661.0762378626023"
"2019-02-09","3631.5584971905964"
"2019-02-08","3640.6287073176554"
"2019-02-07","3364.8197436396285"
"2019-02-06","3376.9804040533377"
"2019-02-05","3435.6172479364805"
"2019-02-04","3417.278913921153"
"2019-02-03","3423.307541168598"
"2019-02-02","3483.93308596372"
"2019-02-01","3444.344022377771"
"2019-01-31","3421.380641949495"
"2019-01-30","3448.2442453889416"
"2019-01-29","3403.2182575885977"
"2019-01-28","3440.1053233090943"
"2019-01-27","3542.3034972049772"
"2019-01-26","3566.012392032563"
"2019-01-25","3566.822591069449"
"2019-01-24","3580.4940805104347"
"2019-01-23","3563.3542391414317"
"2019-01-22","3586.5290810146716"
"2019-01-21","3539.5178615331733"
"2019-01-20","3547.9558208231324"
"2019-01-19","3693.8303603200484"
"2019-01-18","3613.843223153125"
"2019-01-17","3644.4292401976422"
"2019-01-16","3614.7998470383127"
"2019-01-15","3585.8467988455686"
"2019-01-14","3670.74873268123"
"2019-01-13","3518.8463077533916"
"2019-01-12","3628.350605251655"
"2019-01-11","3640.9895313522798"
"2019-01-10","3637.421696874916"
"2019-01-09","4012.1407292429058"
"2019-01-08","4001.413809199252"
"2019-01-07","4012.698617890597"
"2019-01-06","4060.4519965593176"
"2019-01-05","3816.9523316774184"
"2019-01-04","3837.9140877342784"
"2019-01-03","3811.2261571355175"
"2019-01-02","3911.9176243541206"
"2019-01-01","3840.394307781661"
"2018-12-31","3711.668623134342"
"2018-12-30","3854.3260426255774"
"2018-12-29","3753.676807220535"
"2018-12-28","3908.0035841657836"
"2018-12-27","3606.9640589988085"
"2018-12-26","3825.3125296662056"
"2018-12-25","3802.6652500150085"
"2018-12-24","4045.847791718875"
"2018-12-23","3963.870828806001"
"2018-12-22","4000.2812369620824"
"2018-12-21","3859.9028011272194"
"2018-12-20","4102.827517804302"
"2018-12-19","3702.012510792308"
"2018-12-18","3680.5814186562175"
"2018-12-17","3514.2044125726443"
"2018-12-16","3216.424543710994"
"2018-12-15","3197.6806790800238"
"2018-12-14","3206.824903516609"
"2018-12-13","3274.6723774284455"
"2018-12-12","3448.199382408621"
