"Date","Price (Close)"
"2018-12-11","3363.6833775873283"
"2018-12-10","3424.629303385674"
"2018-12-09","3543.2596209238113"
"2018-12-08","3418.2033755089747"
"2018-12-07","3397.2681534051117"
"2018-12-06","3455.8800091936973"
"2018-12-05","3705.569033728982"
"2018-12-04","3917.10118688926"
"2018-12-03","3845.08145590057"
"2018-12-02","4103.959462763973"
"2018-12-01","4152.855415395558"
"2018-11-30","3988.0575319894233"
"2018-11-29","4257.842466335637"
"2018-11-28","4232.601496794103"
"2018-11-27","3784.27057550168"
"2018-11-26","3749.5137253107796"
"2018-11-25","3960.9067713527047"
"2018-11-24","3813.180414304607"
"2018-11-23","4308.149498937342"
"2018-11-22","4284.483603562276"
"2018-11-21","4559.19369958147"
"2018-11-20","4401.214430145316"
"2018-11-19","4766.071950669885"
"2018-11-18","5581.050892648267"
"2018-11-17","5523.9924121130425"
"2018-11-16","5532.327281386473"
"2018-11-15","5607.475567058754"
"2018-11-14","5673.100794120969"
"2018-11-13","6285.518333279399"
"2018-11-12","6337.56339235909"
"2018-11-11","6373.956918846336"
"2018-11-10","6356.436950132784"
"2018-11-09","6343.6024530445775"
"2018-11-08","6417.8855558149435"
"2018-11-07","6523.381514581164"
"2018-11-06","6464.376981914805"
"2018-11-05","6413.792339278265"
"2018-11-04","6434.994780879082"
"2018-11-03","6349.707139996626"
"2018-11-02","6364.743180175194"
"2018-11-01","6357.066733288193"
"2018-10-31","6324.472545948528"
"2018-10-30","6292.742904020852"
"2018-10-29","6277.342398329296"
"2018-10-28","6412.58917946526"
"2018-10-27","6444.171017057663"
"2018-10-26","6418.952689595676"
"2018-10-25","6403.689831120153"
"2018-10-24","6431.908139279283"
"2018-10-23","6413.141318312036"
"2018-10-22","6419.70724376592"
"2018-10-21","6436.547632602747"
"2018-10-20","6419.621113554599"
"2018-10-19","6362.6003267463075"
"2018-10-18","6419.5136947389565"
"2018-10-17","6470.866289289917"
"2018-10-16","6475.66427425284"
"2018-10-15","6516.59477994691"
"2018-10-14","6201.462410195103"
"2018-10-13","6216.820622415106"
"2018-10-12","6195.501245321042"
"2018-10-11","6164.660037184301"
"2018-10-10","6540.508683550137"
"2018-10-09","6593.119267034447"
"2018-10-08","6616.650965217402"
"2018-10-07","6575.319196765809"
"2018-10-06","6556.555257936585"
"2018-10-05","6591.715203550102"
"2018-10-04","6553.613895806791"
"2018-10-03","6467.791420604328"
"2018-10-02","6485.402828140558"
"2018-10-01","6578.080415897625"
"2018-09-30","6604.396344159466"
"2018-09-29","6579.440544083353"
"2018-09-28","6627.605807763299"
"2018-09-27","6677.144531728074"
"2018-09-26","6451.981168740605"
"2018-09-25","6436.002933859306"
"2018-09-24","6577.5492041877515"
"2018-09-23","6696.302525025036"
"2018-09-22","6713.333210089373"
"2018-09-21","6754.21104390706"
"2018-09-20","6488.12037836681"
"2018-09-19","6387.992885308682"
"2018-09-18","6315.903480824292"
"2018-09-17","6245.89784317336"
"2018-09-16","6493.548776323665"
"2018-09-15","6512.871574494258"
"2018-09-14","6473.721244444222"
"2018-09-13","6479.6086005133"
"2018-09-12","6330.321373937202"
"2018-09-11","6279.717624953441"
"2018-09-10","6299.414516749377"
"2018-09-09","6252.613742746133"
"2018-09-08","6174.030057682907"
"2018-09-07","6385.32267552259"
"2018-09-06","6504.809390441691"
"2018-09-05","6685.504974891883"
"2018-09-04","7346.791611955217"
"2018-09-03","7255.975840516008"
"2018-09-02","7294.621059343185"
"2018-09-01","7194.35814221216"
"2018-08-31","7011.827383536303"
"2018-08-30","6972.53125587433"
"2018-08-29","7026.761509046086"
"2018-08-28","7073.315867932377"
"2018-08-27","6903.876570762448"
"2018-08-26","6687.887218827549"
"2018-08-25","6731.014062241523"
"2018-08-24","6673.607991823546"
"2018-08-23","6520.5695092727365"
"2018-08-22","6356.013614505356"
"2018-08-21","6475.010421437886"
"2018-08-20","6254.8325920635625"
"2018-08-19","6481.185378530065"
"2018-08-18","6399.146178408918"
"2018-08-17","6580.266691324611"
"2018-08-16","6311.378236097398"
"2018-08-15","6271.331545709298"
"2018-08-14","6192.3701624875575"
"2018-08-13","6249.169357619763"
"2018-08-12","6308.708335403284"
"2018-08-11","6239.298029950807"
"2018-08-10","6142.7628210462535"
"2018-08-09","6530.244086109338"
"2018-08-08","6279.181780782273"
"2018-08-07","6709.275926615325"
"2018-08-06","6926.952828303679"
"2018-08-05","7026.361040551244"
"2018-08-04","7006.306355360672"
"2018-08-03","7406.769984280596"
"2018-08-02","7521.23830889794"
"2018-08-01","7594.958458310144"
"2018-07-31","7722.164874503835"
"2018-07-30","8161.499852797072"
"2018-07-29","8192.024525089791"
"2018-07-28","8229.540422393922"
"2018-07-27","8154.842248888981"
"2018-07-26","7922.838731251675"
"2018-07-25","8151.603427047543"
"2018-07-24","8392.926480521604"
"2018-07-23","7713.091631849432"
"2018-07-22","7389.766522662501"
"2018-07-21","7399.451252512507"
"2018-07-20","7325.628550460318"
"2018-07-19","7469.890720224073"
"2018-07-18","7373.711268835717"
"2018-07-17","7314.950971472621"
"2018-07-16","6725.842455967928"
"2018-07-15","6346.700581790258"
"2018-07-14","6246.51901034438"
"2018-07-13","6216.173144978377"
"2018-07-12","6243.7568348149425"
"2018-07-11","6378.299352000012"
"2018-07-10","6298.4750098936265"
"2018-07-09","6659.425927034463"
"2018-07-08","6701.16778321478"
"2018-07-07","6750.234462655218"
"2018-07-06","6599.841501757548"
"2018-07-05","6526.780080247801"
"2018-07-04","6584.309037828624"
"2018-07-03","6506.556366577845"
"2018-07-02","6613.141423020882"
"2018-07-01","6350.117194916551"
"2018-06-30","6385.492545407347"
"2018-06-29","6193.681451233859"
"2018-06-28","5848.663158250733"
"2018-06-27","6135.491617835376"
"2018-06-26","6070.8459447525"
"2018-06-25","6248.476257568646"
"2018-06-24","6148.179338804621"
"2018-06-23","6158.964623457399"
"2018-06-22","6049.584728614917"
"2018-06-21","6717.466309132553"
"2018-06-20","6756.683501354437"
"2018-06-19","6735.15223843805"
"2018-06-18","6705.552484999506"
"2018-06-17","6447.045695917027"
"2018-06-16","6485.210311019783"
"2018-06-15","6389.687401856953"
"2018-06-14","6639.612463751506"
"2018-06-13","6297.914370733632"
"2018-06-12","6537.1506195992015"
"2018-06-11","6875.67472790244"
"2018-06-10","6765.871849892612"
"2018-06-09","7483.888943480919"
"2018-06-08","7605.099770763249"
"2018-06-07","7683.891474419597"
"2018-06-06","7644.5323707416555"
"2018-06-05","7618.402049294491"
"2018-06-04","7482.203958946672"
"2018-06-03","7713.338270936959"
"2018-06-02","7638.394228088486"
"2018-06-01","7512.80266395203"
"2018-05-31","7483.144816799538"
"2018-05-30","7374.396338155535"
"2018-05-29","7457.842581044682"
"2018-05-28","7098.580650129778"
"2018-05-27","7335.832210551843"
"2018-05-26","7329.638860417517"
"2018-05-25","7461.176160386198"
"2018-05-24","7575.868192431908"
"2018-05-23","7501.845672314375"
"2018-05-22","7977.586407321758"
"2018-05-21","8384.277152302071"
"2018-05-20","8525.084543972018"
"2018-05-19","8232.414727421547"
"2018-05-18","8230.586587103006"
"2018-05-17","8057.691352576612"
"2018-05-16","8342.102260782485"
"2018-05-15","8467.583543452483"
"2018-05-14","8668.132713379637"
"2018-05-13","8683.23830564113"
"2018-05-12","8470.571313652055"
"2018-05-11","8404.84180126311"
"2018-05-10","9012.610434386806"
"2018-05-09","9313.466445157039"
"2018-05-08","9181.602846704487"
"2018-05-07","9360.246491820355"
"2018-05-06","9616.1945800461"
"2018-05-05","9820.219363718617"
"2018-05-04","9694.847745086514"
"2018-05-03","9732.99971370745"
"2018-05-02","9229.177784818648"
"2018-05-01","9075.345891840867"
"2018-04-30","9245.453778678953"
"2018-04-29","9411.375704314803"
"2018-04-28","9348.121758389932"
"2018-04-27","8925.947219540983"
"2018-04-26","9273.829242101674"
"2018-04-25","8869.59222649887"
"2018-04-24","9646.24476237031"
"2018-04-23","8949.65579394314"
"2018-04-22","8807.876979102297"
"2018-04-21","8919.356298917555"
"2018-04-20","8870.554372954593"
"2018-04-19","8276.953513872155"
"2018-04-18","8167.293584979431"
"2018-04-17","7887.650399504946"
"2018-04-16","8056.63349362832"
"2018-04-15","8354.775020954572"
"2018-04-14","8002.766525942139"
"2018-04-13","7881.4662878845365"
"2018-04-12","7915.50685080822"
"2018-04-11","6946.605294701317"
"2018-04-10","6835.937308796045"
"2018-04-09","6769.453577034741"
"2018-04-08","7013.670380165742"
"2018-04-07","6897.637343887562"
"2018-04-06","6610.311743347193"
"2018-04-05","6768.486968509519"
"2018-04-04","6791.456542709126"
"2018-04-03","7409.932441458532"
"2018-04-02","7053.948972887633"
"2018-04-01","6815.334560199889"
"2018-03-31","6919.232967962111"
"2018-03-30","6828.216991393354"
"2018-03-29","7095.258998817706"
"2018-03-28","7941.699609706279"
"2018-03-27","7793.287291320572"
"2018-03-26","8143.4774903259495"
"2018-03-25","8458.974515344258"
"2018-03-24","8537.209105059886"
"2018-03-23","8913.735421123267"
"2018-03-22","8714.821924932996"
"2018-03-21","8894.790341832308"
"2018-03-20","8909.629926782833"
"2018-03-19","8602.76255062922"
"2018-03-18","8183.190401081282"
"2018-03-17","7851.232620301729"
"2018-03-16","8260.213568705656"
"2018-03-15","8252.63703968871"
"2018-03-14","8180.0188531500135"
"2018-03-13","9145.812705981334"
"2018-03-12","9125.621639092278"
"2018-03-11","9533.732217644949"
"2018-03-10","8781.89380404088"
"2018-03-09","9235.449074103313"
"2018-03-08","9294.538788010479"
"2018-03-07","9915.891195834374"
"2018-03-06","10719.854305150357"
"2018-03-05","11437.241106373505"
"2018-03-04","11500.297566824955"
"2018-03-03","11445.71509565888"
"2018-03-02","11022.623213978615"
"2018-03-01","10910.968536077744"
"2018-02-28","10319.607027185664"
"2018-02-27","10576.479914402422"
"2018-02-26","10318.381941831753"
"2018-02-25","9586.990392008913"
"2018-02-24","9688.772727764463"
"2018-02-23","10147.880891879115"
"2018-02-22","9832.889729273831"
"2018-02-21","10458.130289781573"
"2018-02-20","11224.113964781764"
"2018-02-19","11172.537959270774"
"2018-02-18","10416.270244980682"
"2018-02-17","11093.281629146037"
"2018-02-16","10181.350837717519"
"2018-02-15","10025.496500249083"
"2018-02-14","9470.036772307149"
"2018-02-13","8527.66899038644"
"2018-02-12","8896.085514561444"
"2018-02-11","8070.912825595991"
"2018-02-10","8554.148646133573"
"2018-02-09","8684.278670140458"
"2018-02-08","8244.598941410191"
"2018-02-07","7586.6210064577035"
"2018-02-06","7694.47408053752"
"2018-02-05","6884.77458199549"
"2018-02-04","8164.3101830716505"
"2018-02-03","9202.169507198532"
"2018-02-02","8839.708839543831"
"2018-02-01","9072.385974731567"
"2018-01-31","10171.356590290485"
"2018-01-30","10058.127095245856"
"2018-01-29","11174.172678758674"
"2018-01-28","11683.697226848135"
"2018-01-27","11422.218637309115"
"2018-01-26","11082.769045258232"
"2018-01-25","11159.997853318004"
"2018-01-24","11397.847747863785"
"2018-01-23","10830.978865188523"
"2018-01-22","10812.081878625631"
"2018-01-21","11557.432344823967"
"2018-01-20","12814.655354242392"
"2018-01-19","11566.113947333379"
"2018-01-18","11198.8633434062"
"2018-01-17","11157.965178269505"
"2018-01-16","11304.923264970786"
"2018-01-15","13621.014420116559"
"2018-01-14","13614.678907393924"
"2018-01-13","14258.65386077519"
"2018-01-12","13843.2928437337"
"2018-01-11","13334.860530443084"
"2018-01-10","14929.541553712845"
"2018-01-09","14521.284507095485"
"2018-01-08","15004.625399717717"
"2018-01-07","16247.139348272103"
"2018-01-06","17161.25162869855"
"2018-01-05","17002.02645489005"
"2018-01-04","15234.308881945399"
"2018-01-03","15155.526355563727"
"2018-01-02","14810.380573865876"
"2018-01-01","13476.730077519052"
"2017-12-31","13930.575389720027"
"2017-12-30","12591.514131480486"
"2017-12-29","14478.41718236278"
"2017-12-28","14458.030933978618"
"2017-12-27","15469.551909602435"
"2017-12-26","15785.000619347271"
"2017-12-25","13870.177186854065"
"2017-12-24","13912.086778957788"
"2017-12-23","14483.41954234101"
"2017-12-22","13793.03339804463"
"2017-12-21","15614.556740101893"
"2017-12-20","16499.858386895492"
"2017-12-19","17626.01649442231"
"2017-12-18","18966.998159790302"
"2017-12-17","19067.961703981808"
"2017-12-16","19385.69154424114"
"2017-12-15","17621.86527479018"
"2017-12-14","16486.55228962477"
"2017-12-13","16293.18220107995"
"2017-12-12","17089.457766903182"
"2017-12-11","16743.148961365285"
"2017-12-10","15025.695904935194"
"2017-12-09","15009.257298123699"
"2017-12-08","16152.804650614415"
"2017-12-07","17492.21722377363"
"2017-12-06","13719.13555167091"
"2017-12-05","11656.203298467819"
"2017-12-04","11617.245228346306"
"2017-12-03","11224.359405736597"
"2017-12-02","10893.010802332803"
"2017-12-01","10868.582920382325"
"2017-11-30","9951.160989942904"
"2017-11-29","9807.084705631762"
"2017-11-28","9901.062464519495"
"2017-11-27","9724.349003977599"
"2017-11-26","9293.867508550113"
"2017-11-25","8743.97530745341"
"2017-11-24","8182.9511432254285"
"2017-11-23","7995.583885321453"
"2017-11-22","8229.96552171534"
"2017-11-21","8082.908768656766"
"2017-11-20","8232.329401327015"
"2017-11-19","8032.3443080178"
"2017-11-18","7770.706389336212"
"2017-11-17","7683.868529737655"
"2017-11-16","7835.118064130104"
"2017-11-15","7276.745983050209"
"2017-11-14","6605.322197526393"
"2017-11-13","6513.880013708918"
"2017-11-12","5844.583250142022"
"2017-11-11","6321.929562439387"
"2017-11-10","6553.4857666291655"
"2017-11-09","7134.0290287478465"
"2017-11-08","7450.623244705101"
"2017-11-07","7111.114407283469"
"2017-11-06","6962.8722446959655"
"2017-11-05","7379.016550398821"
"2017-11-04","7379.00458447586"
"2017-11-03","7148.779987785079"
"2017-11-02","7028.696950439347"
"2017-11-01","6749.401854659965"
"2017-10-31","6445.793634689339"
"2017-10-30","6127.426813587932"
"2017-10-29","6144.266466696283"
"2017-10-28","5730.311490214888"
"2017-10-27","5767.756931954635"
"2017-10-26","5890.120603897175"
"2017-10-25","5734.170770394734"
"2017-10-24","5516.3209031868155"
"2017-10-23","5905.02880896967"
"2017-10-22","5983.366008816882"
"2017-10-21","6011.491941670363"
"2017-10-20","5986.71629624693"
"2017-10-19","5697.145361684118"
"2017-10-18","5575.494976722935"
"2017-10-17","5599.770652327541"
"2017-10-16","5749.403064861383"
"2017-10-15","5700.936322720641"
"2017-10-14","5818.697128874766"
"2017-10-13","5635.250093837377"
"2017-10-12","5435.651675645545"
"2017-10-11","4819.416820692417"
"2017-10-10","4761.455658204349"
"2017-10-09","4773.167743761985"
"2017-10-08","4604.119864513802"
"2017-10-07","4427.598783332781"
"2017-10-06","4369.856615832531"
"2017-10-05","4312.546418316448"
"2017-10-04","4214.449797142558"
"2017-10-03","4310.027428272119"
"2017-10-02","4393.075478232344"
"2017-10-01","4393.147480402596"
"2017-09-30","4353.7321224234065"
"2017-09-29","4164.244865620729"
"2017-09-28","4188.279017987628"
"2017-09-27","4204.812710742299"
"2017-09-26","3883.5449266573937"
"2017-09-25","3925.658974876166"
"2017-09-24","3658.5706191947265"
"2017-09-23","3782.5745959066"
"2017-09-22","3607.990935062008"
"2017-09-21","3605.0766621239795"
"2017-09-20","3870.1157249267467"
"2017-09-19","3900.17413766831"
"2017-09-18","4094.1460687097647"
"2017-09-17","3680.2824678386205"
"2017-09-16","3690.8773197080236"
"2017-09-15","3712.576733430804"
"2017-09-14","3237.6256767301334"
"2017-09-13","3859.8366603333907"
"2017-09-12","4157.706225561541"
"2017-09-11","4213.759910680272"
"2017-09-10","4246.066835476877"
"2017-09-09","4325.926872755988"
"2017-09-08","4328.0075444738395"
"2017-09-07","4627.734907070284"
"2017-09-06","4609.8294967873035"
"2017-09-05","4407.91340108782"
"2017-09-04","4308.141802384815"
"2017-09-03","4622.309814144619"
"2017-09-02","4592.427320424699"
"2017-09-01","4920.334629851388"
"2017-08-31","4734.5284918927755"
"2017-08-30","4576.264010853207"
"2017-08-29","4591.273628410616"
"2017-08-28","4382.24635813256"
"2017-08-27","4334.482417810871"
"2017-08-26","4336.611706974172"
"2017-08-25","4357.060549229963"
"2017-08-24","4314.63289054749"
"2017-08-23","4134.466087892558"
"2017-08-22","4089.4015296409757"
"2017-08-21","3996.3267453175367"
"2017-08-20","4058.614596409248"
"2017-08-19","4139.137473047507"
"2017-08-18","4099.117401539575"
"2017-08-17","4270.144214550261"
"2017-08-16","4382.3930539921885"
"2017-08-15","4158.039866959684"
"2017-08-14","4322.524895838718"
"2017-08-13","4061.881672801007"
"2017-08-12","3868.5388769999618"
"2017-08-11","3650.09436542777"
"2017-08-10","3418.0379007295683"
"2017-08-09","3346.8852114574315"
"2017-08-08","3418.6512946163334"
"2017-08-07","3391.9010717715946"
"2017-08-06","3229.273388478502"
"2017-08-05","3272.153585657745"
"2017-08-04","2850.22"
"2017-08-03","2792.4010007574316"
"2017-08-02","2698.104645996667"
"2017-08-01","2727.4163923058436"
"2017-07-31","2863.8168758658353"
"2017-07-30","2748.590775981588"
"2017-07-29","2704.0056804260894"
"2017-07-28","2784.151118392669"
"2017-07-27","2665.625946491292"
"2017-07-26","2525.455266387134"
"2017-07-25","2561.325961988954"
"2017-07-24","2763.1601883142066"
"2017-07-23","2753.0502836351825"
"2017-07-22","2836.2319579944033"
"2017-07-21","2664.6360747043204"
"2017-07-20","2870.165354417873"
"2017-07-19","2258.256137804171"
"2017-07-18","2306.9634409732425"
"2017-07-17","2225.6291199344487"
"2017-07-16","1914.3119951585077"
"2017-07-15","1968.8140341692006"
"2017-07-14","2213.430181737997"
"2017-07-13","2337.9260638666387"
"2017-07-12","2381.7097242812083"
"2017-07-11","2301.7268627520825"
"2017-07-10","2327.385122498217"
"2017-07-09","2497.6038274753146"
"2017-07-08","2549.804642461351"
"2017-07-07","2495.5011338715117"
"2017-07-06","2600.8840551651138"
"2017-07-05","2612.4011418627033"
"2017-07-04","2595.3588469022507"
"2017-07-03","2549.377812728481"
"2017-07-02","2512.017006263429"
"2017-07-01","2395.393976743074"
"2017-06-30","2449.0517447487705"
"2017-06-29","2519.11299655228"
"2017-06-28","2553.0950892460132"
"2017-06-27","2562.0759027863323"
"2017-06-26","2411.443797527249"
"2017-06-25","2492.420727836269"
"2017-06-24","2550.616827373157"
"2017-06-23","2683.3378242971967"
"2017-06-22","2685.9743996629904"
"2017-06-21","2643.446065813362"
"2017-06-20","2730.0702208085495"
"2017-06-19","2588.5569672918587"
"2017-06-18","2505.722969049556"
"2017-06-17","2629.181335461251"
"2017-06-16","2480.5955631675934"
"2017-06-15","2414.5127350766124"
"2017-06-14","2448.5402918129716"
"2017-06-13","2702.655086666196"
"2017-06-12","2649.391518218633"
"2017-06-11","2959.1307892850073"
"2017-06-10","2881.237237847745"
"2017-06-09","2812.0233151016714"
"2017-06-08","2801.5462532748943"
"2017-06-07","2680.0735080648883"
"2017-06-06","2871.697174283751"
"2017-06-05","2694.778169113867"
"2017-06-04","2516.8706833511906"
"2017-06-03","2542.92567196438"
"2017-06-02","2484.640193048764"
"2017-06-01","2400.21327655311"
"2017-05-31","2286.1509482527886"
"2017-05-30","2178.5667264847816"
"2017-05-29","2269.1540795183682"
"2017-05-28","2165.2497321631727"
"2017-05-27","2052.6682419889385"
"2017-05-26","2263.5005285553025"
"2017-05-25","2314.340800822413"
"2017-05-24","2421.706750665295"
"2017-05-23","2260.2597273827114"
"2017-05-22","2099.8403308536645"
"2017-05-21","2032.9877260203712"
"2017-05-20","2032.8328567229355"
"2017-05-19","1964.0362472781585"
"2017-05-18","1886.9259542819416"
"2017-05-17","1812.5430274392381"
"2017-05-16","1746.5588991897926"
"2017-05-15","1730.8890326670803"
"2017-05-14","1805.0256234396256"
"2017-05-13","1790.0659050171625"
"2017-05-12","1700.3720897046148"
"2017-05-11","1836.9186581386589"
"2017-05-10","1785.9483595031443"
"2017-05-09","1715.760885380464"
"2017-05-08","1673.6695690388474"
"2017-05-07","1580.2710066475956"
"2017-05-06","1564.2846514665528"
"2017-05-05","1529.9873618183542"
"2017-05-04","1558.6674164154626"
"2017-05-03","1528.565423156705"
"2017-05-02","1480.6867210135706"
"2017-05-01","1421.6181166177196"
"2017-04-30","1381.8580566887126"
"2017-04-29","1368.9254561530365"
"2017-04-28","1341.1645280443613"
"2017-04-27","1361.0199593088864"
"2017-04-26","1291.4077083331335"
"2017-04-25","1294.015396396782"
"2017-04-24","1277.9690582737087"
"2017-04-23","1278.7186845523386"
"2017-04-22","1280.6355370687475"
"2017-04-21","1247.872029779679"
"2017-04-20","1258.854271774369"
"2017-04-19","1220.7460755894356"
"2017-04-18","1226.764593870465"
"2017-04-17","1203.0126530744394"
"2017-04-16","1186.684539738916"
"2017-04-15","1182.499267110505"
"2017-04-14","1181.6608047272498"
"2017-04-13","1178.6659974529139"
"2017-04-12","1217.789755418115"
"2017-04-11","1226.11542526304"